,TF,target,weight,pvals_wy
316,Pdx1,Adra2a,0.7529738696459713,0.0
317,Xbp1,Pawr,0.7530916460010706,0.0
318,Pdx1,Ppa2,0.7533515373104396,0.0
319,Pax4,Ppp3ca,0.7537442396313364,0.0
320,Pdx1,Anapc16,0.7538914339195113,0.0
321,Pdx1,Uba5,0.7542507912255811,0.0
322,Pdx1,Pigp,0.760886542546545,0.0
323,Pax4,Siah1a,0.7425892316999395,0.0
324,Pdx1,Nr3c1,0.7610712615000779,0.0
325,Pdx1,Cox7b,0.761495217318342,0.0
326,Pax4,Rps3a1,0.7909451700158296,0.0
327,Pax4,Eif4b,0.7911330430077048,0.0
328,Pax4,Irf2bpl,0.7911330430077048,0.0
329,Pax4,Ptms,0.7925910497116248,0.0
330,Pax4,Eif2b2,0.7927155545228044,0.0
331,Pax4,Foxp1,0.7934569536423841,0.0
332,Pax4,Cxxc5,0.7942391357086251,0.0
333,Pax4,Srek1,0.7943010140728477,0.0
334,Pax4,Klf13,0.7943010140728477,0.0
335,Pax4,Hbp1,0.7956726399168939,0.0
336,Pax4,Rpl9,0.7958894389652804,0.0
337,Pax4,Eef2,0.7958894389652804,0.0
338,Pax4,Rps9,0.7958894389652804,0.0
339,Pax4,Ubald2,0.7895534623545297,0.0
340,Pax4,Rplp0,0.7958894389652804,0.0
341,Pax4,Cd24a,0.7958894389652804,0.0
342,Pax4,Rpl37a,0.7958894389652804,0.0
343,Pax4,Rpl32,0.7958894389652804,0.0
344,Pax4,Rgs17,0.7958894389652804,0.0
345,Pax4,Hnrnpa1,0.7958894389652804,0.0
346,Pax4,Actg1,0.7958894389652804,0.0
347,Pax4,Pabpc1,0.7958894389652804,0.0
348,Pax4,Igsf8,0.7958894389652804,0.0
349,Pax4,Btg2,0.7958894389652804,0.0
350,Pax4,Map1b,0.7958894389652804,0.0
351,Pax4,Cacna2d1,0.7958894389652804,0.0
352,Pax4,Rpl5,0.7958894389652804,0.0
353,Pax4,Rpl18a,0.7958894389652804,0.0
354,Pax4,Rps23,0.7958894389652804,0.0
355,Pax4,Cops2,0.7893014857348851,0.0
356,Pax4,Chd4,0.7893014857348851,0.0
357,Pax4,Dst,0.7892350043465662,0.0
358,Pax4,Smad1,0.7615762735484525,0.0
359,Pdx1,Cdk2ap2,0.7625,0.0
360,Pdx1,Pdia6,0.7626672829723543,0.0
361,Pdx1,Rpn2,0.7626672829723543,0.0
362,Pdx1,Canx,0.7626672829723543,0.0
363,Pdx1,Hadh,0.7626672829723543,0.0
364,Pdx1,Hdlbp,0.7626672829723543,0.0
365,Pdx1,Lrrc59,0.7626672829723543,0.0
366,Pdx1,Ctnnb1,0.7630238495547668,0.0
367,Pdx1,Sec61b,0.7630238495547668,0.0
368,Pdx1,Angpt2,0.7656363019891501,0.0
369,Pax4,Chd3,0.7680383208826931,0.0
370,Pax4,Btf3,0.7738630143960898,0.0
371,Pax4,Rhobtb3,0.773951491053678,0.0
372,Pdx1,Mpp3,0.7744804915274136,0.0
373,Atf3,Ubtd2,0.7763115545542324,0.0
374,Pax4,Flrt1,0.7767290459209991,0.0
375,Pax4,Cyb5r3,0.7773056703924871,0.0
376,Pax4,Sertad2,0.7824388719631279,0.0
377,Pax4,Rpl28,0.7839433862348958,0.0
378,Pax4,Pnrc1,0.7855100846389339,0.0
379,Pax4,Sf3b1,0.7873080042744396,0.0
380,Pax4,Pcbp2,0.7873080042744396,0.0
381,Pax4,Rassf3,0.7873698950126153,0.0
382,Pax4,Tmem63b,0.7879767955233842,0.0
383,Pax4,Runx1t1,0.7879767955233842,0.0
384,Pax4,Dnaja2,0.7880359645999532,0.0
385,Pax4,Eml4,0.7882466882859656,0.0
386,Pax4,Rpl7,0.7892350043465662,0.0
387,Pdx1,Tram1,0.7614388735196295,0.0
388,Pdx1,Atp1b1,0.7409302395842774,0.0
389,Pdx1,Higd1a,0.7579596894519889,0.0
390,Pdx1,S100a11,0.7409302395842774,0.0
391,Ybx1,Ywhab,0.7088590207820067,0.0
392,Ybx1,Fbxl17,0.7092265947631644,0.0
393,Xbp1,Npnt,0.7099133452370143,0.0
394,Ybx1,Pfdn4,0.7101688908155733,0.0
395,Ybx1,Sesn3,0.7113487428707888,0.0
396,Jund,Actg1,0.7119586402150053,0.0
397,Ybx1,2210016F16Rik,0.7125172583249479,0.0
398,Pdx1,Vgf,0.7128737638161722,0.0
399,Ybx1,Gng4,0.7128939039493601,0.0
400,Pdx1,Frzb,0.7132317787672838,0.0
401,Ybx1,Pomp,0.7132720829114301,0.0
402,Fev,Rap1a,0.7134823194274413,0.0
403,Ybx1,Txnl1,0.7137022397891963,0.0
404,Xbp1,Gltp,0.7087674845898531,0.0
405,Ybx1,Atp5h,0.7138333438088311,0.0
406,Ybx1,Kdelr2,0.7147000549043947,0.0
407,Ybx1,Bet1l,0.7148504426042261,0.0
408,Ybx1,Ndufb11,0.7151290129012902,0.0
409,Ybx1,Rpn1,0.7151290129012902,0.0
410,Ybx1,Ostc,0.7151290129012902,0.0
411,Ybx1,Cox6b1,0.7152315740928412,0.0
412,Pdx1,Dbpht2,0.7155079742708609,0.0
413,Ybx1,Rfc2,0.7155182228933712,0.0
414,Ybx1,Stt3a,0.7155865821034597,0.0
415,Pdx1,Rbp4,0.7157525912242894,0.0
416,Pdx1,1700086L19Rik,0.7157525912242894,0.0
417,Xbp1,Gpd1l,0.7158349035954243,0.0
418,Ybx1,Mydgf,0.715854759881003,0.0
419,Ybx1,Stard3nl,0.7138333438088311,0.0
420,Ybx1,Tmed2,0.7083333333333333,0.0
421,Xbp1,Vps35,0.7081172402954581,0.0
422,Ybx1,Tomm40,0.7070649565873126,0.0
423,Xbp1,Plpp5,0.6950401577673062,0.0
424,Xbp1,Tubb2a,0.6961596140053465,0.0
425,Xbp1,Tusc3,0.6967711859544438,0.0
426,Xbp1,Bex4,0.6967711859544438,0.0
427,Ybx1,Sar1a,0.6971920154923283,0.0
428,Xbp1,Canx,0.6975258000927644,0.0
429,Ybx1,Nudt2,0.697626596612012,0.0
430,Xbp1,Prune2,0.6977458511236232,0.0
431,Xbp1,Arid1a,0.6996312374416342,0.0
432,Xbp1,Arf1,0.6996312374416342,0.0
433,Pdx1,Gnas,0.7409302395842774,0.0
434,Xbp1,Gnas,0.6996675493638823,0.0
435,Xbp1,Ankrd24,0.7015188594798347,0.0
436,Pdx1,Sytl4,0.701815626943926,0.0
437,Xbp1,Pex5l,0.7026600024758604,0.0
438,Xbp1,Dnajc10,0.7031217300313917,0.0
439,Fev,Peli1,0.7039098862473203,0.0
440,Xbp1,Ufc1,0.7039137833238798,0.0
441,Xbp1,Spag9,0.70393816926753,0.0
442,Ybx1,Ghr,0.7046179175835484,0.0
443,Ybx1,Higd1a,0.7048929663608563,0.0
444,Xbp1,Eif3j1,0.704931572866043,0.0
445,Ybx1,Sec24c,0.7055190839694656,0.0
446,Ybx1,Pin1,0.7056546131696056,0.0
447,Xbp1,Lyplal1,0.7057042828187107,0.0
448,Ybx1,Stt3b,0.7060195398676332,0.0
449,Pdx1,Rbm27,0.7063752454058261,0.0
450,Xbp1,Nucb1,0.7066441196040317,0.0
451,Xbp1,Celf4,0.7069636730820701,0.0
452,Ybx1,Bet1,0.7163629574309186,0.0
453,Ybx1,H2afy,0.7163629574309186,0.0
454,Xbp1,Ssu72,0.6996613135471684,0.0
455,Fev,Chgb,0.716491497401984,0.0
456,Pdx1,Papss2,0.7234903381642512,0.0
457,Fev,Sept7,0.7238655996544607,0.0
458,Fev,Phip,0.7238655996544607,0.0
459,Pdx1,Impa1,0.7239253148067737,0.0
460,Pdx1,Tmsb15b2,0.7251765707998628,0.0
461,Fev,Rpl21,0.7258474754200634,0.0
462,Fev,Hnrnpk,0.7266836511951964,0.0
463,Fev,Foxp1,0.7269388954171563,0.0
464,Pax4,Hnrnpd,0.7270935084604937,0.0
465,Fev,Irf2bpl,0.7273740532778143,0.0
466,Pdx1,Tmem163,0.7275922671353251,0.0
467,Pdx1,Gnpnat1,0.7288137110126638,0.0
468,Pax4,Tox3,0.7290184900580197,0.0
469,Fev,Serpini1,0.7300321644308465,0.0
470,Fev,Runx1t1,0.7304875843780135,0.0
471,Pdx1,Mapt,0.731104397241833,0.0
472,Pdx1,Mrps21,0.7319934124792271,0.0
473,Pdx1,Tmem27,0.7334175416436409,0.0
474,Pdx1,Pts,0.7334674799304115,0.0
475,Fev,Eef2,0.7335526315789473,0.0
476,Fev,1110012L19Rik,0.73508818683981,0.0
477,Fev,Tox3,0.73508818683981,0.0
478,Fev,Nono,0.73508818683981,0.0
479,Fev,Map1b,0.73508818683981,0.0
480,Pdx1,Acyp2,0.7373811557340892,0.0
481,Pax4,Ywhaz,0.7380649335018354,0.0
482,Pdx1,Mafb,0.738779729246364,0.0
483,Pdx1,Tmem256,0.7409067561034566,0.0
484,Pdx1,F3,0.716491497401984,0.0
485,Pdx1,Dnajc13,0.7231182706504968,0.0
486,Fev,Eif3e,0.722262161514498,0.0
487,Fev,Pabpc1,0.7273158887940672,0.0
488,Ybx1,Tubg1,0.722014378153826,0.0
489,Ybx1,Dpm3,0.7168245100382409,0.0
490,Ybx1,Atp6v0e,0.7168392106114526,0.0
491,Pax4,Cdc42,0.7168831564360657,0.0
492,Jund,Runx1t1,0.7221150082793919,0.0
493,Pdx1,Pip5k1b,0.7172168260702368,0.0
494,Ybx1,Cox8a,0.7172212195397986,0.0
495,Pdx1,Tspan7,0.7172234427500646,0.0
496,Ybx1,Coa6,0.7173659208546539,0.0
497,Fev,Btf3,0.7176012070898639,0.0
498,Fev,Grb10,0.7176795003651866,0.0
499,Xbp1,Rab10os,0.717972249675904,0.0
500,Ybx1,Meg3,0.7182578972182933,0.0
501,Ybx1,Cdk2ap2,0.718361526180781,0.0
502,Fev,Maff,0.7184485768500948,0.0
503,Ybx1,Uqcrq,0.7170755713462647,0.0
504,Ybx1,Ufc1,0.7195913220162786,0.0
505,Ybx1,Snrpc,0.719402380783507,0.0
506,Ybx1,Anapc13,0.7209410116545947,0.0
507,Ybx1,Eif4e,0.7205845485313166,0.0
508,Pdx1,Slc2a5,0.7203502835578606,0.0
509,Ybx1,Tmed10,0.7202990559273422,0.0
510,Ybx1,Hist1h2bc,0.7202990559273422,0.0
511,Fev,Hmga2,0.7207882882882883,0.0
512,Ybx1,Eri3,0.719975408302371,0.0
513,Ybx1,Cox7b,0.7213479969045777,0.0
514,Ybx1,Sptbn1,0.7198503193329422,0.0
515,Ybx1,Cfap126,0.7196548599559108,0.0
516,Ybx1,Zmat5,0.7195913220162786,0.0
517,Pdx1,Stag1,0.7199966124353867,0.0
518,Nr3c1,Paip1,0.5702897798088907,0.001
519,Pax4,Mfap4,0.5706286467156032,0.001
520,Foxa3,Gse1,0.5708502024291497,0.001
521,Pdx1,Foxo1,0.5711294919268246,0.001
522,Maff,Foxp1,0.5714127312663682,0.001
523,Foxa3,Krt8,0.5721663288034637,0.001
524,Foxa3,Sox4,0.5721663288034637,0.001
525,Nr3c1,Adra2a,0.5701690248653342,0.001
526,Fev,Cab39,0.5721697272241042,0.001
527,Ybx1,Peg10,0.571261079975387,0.001
528,Nr3c1,Sil1,0.5698182654704393,0.001
529,Nr3c1,Tle3,0.5655032082224367,0.001
530,Lhx1,Kcnh2,0.569570016820858,0.001
531,Foxa3,Cnot6l,0.5695353247984827,0.001
532,Nr3c1,Dusp5,0.5693802469135802,0.001
533,Xbp1,Far1,0.5663756533321751,0.001
534,Xbp1,Ipo7,0.5654151897414512,0.001
535,Xbp1,Sytl4,0.5651997939509898,0.001
536,Elk1,Exoc2,0.5650669049145445,0.001
537,Pdx1,Id2,0.565045515540565,0.001
538,Nr3c1,Man2b2,0.5643015881267383,0.001
539,Pdx1,Ffar4,0.5724561037682048,0.001
540,Foxa2,Tsc22d1,0.5639639935159899,0.001
541,Pdx1,Zbtb20,0.5698041170738062,0.001
542,Gata6,Dnajc1,0.5726711287871439,0.001
543,Xbp1,Ier3ip1,0.5764797747055812,0.001
544,Maff,Map1b,0.5738546450040534,0.001
545,Yy1,Cntrl,0.5875769540177654,0.001
546,Mnx1,Tshz1,0.5874475981589127,0.001
547,Yy1,H2afz,0.5873078161474684,0.001
548,Yy1,Phf20,0.5864980067947787,0.001
549,Pax4,Rbfox3,0.5862157597121246,0.001
550,Foxa3,Foxp4,0.5734837092731829,0.001
551,Zbtb7b,Dnaja1,0.5844541847748947,0.001
552,Zbtb7b,Taok1,0.584355828220859,0.001
553,Ybx1,Mbtps1,0.5841704208774707,0.001
554,Foxa3,Trim13,0.5836457200234291,0.001
555,Etv1,Nsa2,0.5833699128362702,0.001
556,Xbp1,Ube2e1,0.5846742104120836,0.001
557,Etv1,Wsb1,0.5821514721747457,0.001
558,Nr3c1,Rrbp1,0.5817716949917281,0.001
559,Xbp1,Rc3h2,0.5817067030005035,0.001
560,Sox4,Gspt1,0.580442048025784,0.001
561,Xbp1,Mthfd2,0.5799183673469388,0.001
562,Xbp1,Sec24d,0.5797602631503347,0.001
563,Sox4,Rps7,0.5791079028201587,0.001
564,Foxa3,Ldb1,0.57900734682352,0.001
565,Fev,Tax1bp1,0.5787819148936171,0.001
566,Sox4,Cdk4,0.5777750265924521,0.001
567,Fev,Pafah1b1,0.5759018567639258,0.001
568,Xbp1,Slc39a7,0.5829195989588354,0.001
569,Tcf7l1,Pip5k1b,0.5619095987811071,0.002
570,Ing4,Rhobtb3,0.5595840175150519,0.005
571,Sox4,Casz1,0.5481672932330827,0.006
572,Fev,Ppp1r14c,0.5492473821989529,0.006
573,Nr3c1,Cpeb4,0.549610472541507,0.006
574,Elk1,Smad1,0.5505736981465137,0.006
575,Maff,Bex2,0.5508941877794337,0.006
576,Pax4,D930028M14Rik,0.5511947117328374,0.006
577,Foxa3,Dopey2,0.551930458342741,0.006
578,Ilf2,Txnrd3,0.5521428571428572,0.006
579,Foxa3,Setd5,0.5523919475063301,0.006
580,Atf3,Cacna2d1,0.5480283114256825,0.006
581,Foxa3,Rgs17,0.5536924036091939,0.006
582,Elk1,Ncaph2,0.5525060679182263,0.006
583,Maff,Rfx3,0.5552367288378766,0.006
584,Xbp1,Arhgef7,0.5549160671462829,0.006
585,Nr3c1,Slc7a14,0.5583592441999522,0.006
586,Ybx1,Exosc4,0.558061656653206,0.006
587,Atf3,C77080,0.5578696343402225,0.006
588,Pax4,Lhx1,0.5577894620147918,0.006
589,Pax4,Whrn,0.5581172675326458,0.006
590,Srebf2,Prkacb,0.5566510695187166,0.006
591,Mxd4,Rbm17,0.5564357275841142,0.006
592,Maff,Eef1a1,0.5556335556335557,0.006
593,Mnx1,Mgst3,0.5555314092437653,0.006
594,Foxa3,Arhgef10l,0.5570029563932003,0.006
595,Nr3c1,Lrrn1,0.5474579005592772,0.01
596,Elk1,Sfr1,0.5472651316428641,0.012
597,Elk1,Eif1b,0.5419720713838361,0.013
598,Nr3c1,Mrps18a,0.539832162373146,0.013
599,Yy1,Nr4a2,0.5401164615223683,0.013
600,Ilf2,Cxxc5,0.5412444615680987,0.013
601,Elk1,Rab14,0.5419720713838361,0.013
602,Fev,Nipbl,0.5417811118912891,0.013
603,Yy1,Arl2bp,0.5432475951158351,0.013
604,Elk1,Glg1,0.545062550097332,0.013
605,Hnf1b,Pde10a,0.5459533291542216,0.013
606,Mxd4,Wapl,0.546019376848315,0.013
607,Xbp1,Calm2,0.5420607951862364,0.013
608,Mnx1,Meg3,0.5393152277729331,0.027
609,Etv1,Cisd2,0.5387292735149132,0.029
610,Foxa3,Sept7,0.5383530540686587,0.029
611,Elk1,Ncald,0.5358871824591905,0.034
612,Sox4,Tmem176b,0.5364714576468308,0.034
613,Foxa3,Btg2,0.5370569787194912,0.034
614,Foxa3,Vasp,0.5372473464727681,0.034
615,Maff,Zfp518a,0.5374469655045195,0.034
616,Mxi1,Sept7,0.5370608787211639,0.034
617,Foxa3,Casz1,0.5356786956023848,0.039
618,Ing4,Tjp1,0.5354173042030413,0.039
619,Mxd4,Atxn7l3b,0.5353350537270497,0.039
620,Mxi1,Tle1,0.5353301062256286,0.039
621,Mxi1,Mpped2,0.5321802207964857,0.048
622,Srebf2,Rbm6,0.5330235707468957,0.048
623,Vdr,Foxp1,0.5329128683485266,0.048
624,Elf3,Dlg1,0.5325451321277395,0.048
625,Maff,Hnrnpf,0.5317365500231231,0.048
